"","COMID","HUC_12","IncAreaKm2","urban_km2","StateAbbrev","Enhanced_Biofiltration_w_ISR_FracImplement","Enhanced_Biofiltration_w_ISR_areaac","Gravel_Wetland_FracImplement","Gravel_Wetland_areaac","Infiltration_Basin_FracImplement","Infiltration_Basin_areaac","Infiltration_Chamber_FracImplement","Infiltration_Chamber_areaac","Infiltration_Trench_FracImplement","Infiltration_Trench_areaac","Porous_Pavement_w_subsurface_infiltration_FracImplement","Porous_Pavement_w_subsurface_infiltration_areaac","Porous_Pavement_w_underdrain_FracImplement","Porous_Pavement_w_underdrain_areaac"
"609",9327284,"010801060301",6.398319,0.0147161337,"NH",0,0,0,0,1,3.6364302179385,0,0,0,0,0,0,0,0
"610",9327306,"010801060302",1.383702,0.0862046346,"VT",0,0,0,0,0,0,0,0,0,0,0.1,2.1301596232833,0,0
"611",9327330,"010801060303",0.947784,0.074874936,"NH",0,0,0,0,0,0,0,0,0,0,0.1,1.850197106028,0,0
"612",9327336,"010801060302",0.196501,0.0009039046,"VT",0,0,0,0,0.9,0.2010234115647,0,0,0,0,0.1,0.0223359346183,0,0
"613",9327348,"010801060302",0.487934,0.0062455552,"VT",0,0,0,0,1,1.543307917696,0,0,0,0,0,0,0,0
"614",9327374,"010801060302",0.820495,0.0009025445,"VT",0,0,0,0,0.9,0.20072093280525,0,0,0,0,0.1,0.02230232586725,0,0
"615",9327378,"010801060303",0.929619,0.026958951,"NH",0,0,0,0,0.9,5.9955224281695,0,0,0,0,0.1,0.6661691586855,0,0
"616",9327380,"010801060303",1.592544,0.0224548704,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.5548710750192,0,0
"617",9327392,"010801060303",0.982161,0.0017678898,"NH",0,0,0,0,0.9,0.3931689681261,0,0,0,0,0.1,0.0436854409029,0,0
"618",9327412,"010801060401",5.069437,0.1252150939,"NH",0,0,0,0,1,30.9412757781595,0,0,0,0,0,0,0,0
"619",9327436,"010801060401",2.062005,0.0323734785,"NH",0,0,0,0,1,7.9996484047425,0,0,0,0,0,0,0,0
"620",9327452,"010801060305",0.129653,0.003630284,"VT",0,0,1,0.89706132782,0,0,0,0,0,0,0,0,0,0
"621",9327464,"010801060303",0.215117,0.0161983101,"NH",0,0,0,0,0.9,3.60241507553445,0,0,0,0,0.1,0.40026834172605,0,0
"622",9327466,"010801060305",1.375805,0.003577093,"VT",0,0,0,0,0.9,0.7955258091885,0,0,0,0,0.1,0.0883917565765,0,0
"623",9327470,"010801060305",0.247252,0.0088516216,"VT",0,0,0,0,0.9,1.9685519599212,0,0,0,0,0.1,0.2187279955468,0,0
"624",9327488,"010801060304",0.07152,0.000908304,"VT",0,0,0,0,0.9,0.202001813928,0,0,0,0,0.1,0.022444645992,0,0
"625",9327514,"010801040205",1.86252,0.02514402,"NH",0,0,0,0,0.9,5.59189175589,0,0,0,0,0.1,0.62132130621,0,0
"626",9327544,"010801040402",0.672912,0.0035664336,"NH",0,0,0,0,0.9,0.7931552172552,0,0,0,0,0.1,0.0881283574728,0,0
"627",9327568,"010801040402",1.931587,0.0171911243,"NH",0,0,0,0,0.9,3.82321149313635,0,0,0,0,0.1,0.42480127701515,0,0
"628",9327572,"010801040402",1.669762,0.0432468358,"NH",0,0,0,0,0.9,9.6178584243231,0,0,0,0,0.1,1.0686509360359,0,0
"629",9327576,"010801040401",2.247296,0.0197762048,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.4886799087104,0,0
"630",9327604,"010801060106",8.647319,0.2326128811,"NH",0,0,0,0,1,57.4798059842155,0,0,0,0,0,0,0,0
"631",9327628,"010801060302",2.640801,0.0036971214,"VT",0,0,0,0,1,0.913577183547,0,0,0,0,0,0,0,0
"632",9327650,"010801040205",0.702819,0.248095107,"NH",0,0,0,0,0.9,55.1749872737115,0,0,0,0,0.1,6.1305541415235,0,0
"633",9327654,"010801040205",1.629657,0.286819632,"NH",0,0,0,0,0.9,63.787108648824,0,0,0,0,0.1,7.087456516536,0,0
"634",9327658,"010801040205",0.480057,0.0009121083,"NH",0,0,0,0,0.9,0.20284786932435,0,0,0,0,0.1,0.02253865214715,0,0
"635",9327666,"010801040205",0.18368,0.005271616,"VT",0,0,0,0,0.9,1.172378404512,0,0,0,0,0.1,0.130264267168,0,0
"636",9327674,"010801040205",0.554619,0.0008873904,"VT",0,0,0,0,0.9,0.1973507443128,0,0,0,0,0.1,0.0219278604792,0,0
"637",9327676,"010801040205",0.764548,0.002675918,"NH",0,0,0,0,0.9,0.595109445651,0,0,0,0,0.1,0.066123271739,0,0
"638",9327678,"010801040205",0.77214,0.004555626,"VT",0,0,0,0,0.9,1.013146166457,0,0,0,0,0.1,0.112571796273,0,0
"639",9327682,"010801040205",0.074611,0.0044915822,"VT",0,0,0,0,0.9,0.9989031775779,0,0,0,0,0.1,0.1109892419531,0,0
"640",9327684,"010801040205",1.411958,0.1486791774,"VT",0,0,0,0,0.9,33.0654313182843,0,0,0,0,0.1,3.6739368131427,0,0
"641",9327692,"010801040205",0.396262,0.0278175924,"NH",0,0,0,0,1,6.873866170002,0,0,0,0,0,0,0,0
"642",9327700,"010801040205",1.920874,0.6928592518,"NH",0,0,0,0,0.9,154.088086874435,0,0,0,0,0.1,17.1208985416039,0,0
"643",9327702,"010801040205",1.910006,0.460311446,"NH",0,0,0,0,0,0,0,0,0,0,0.1,11.374525986383,0,0
"644",9327704,"010801040205",0.038453,0.0062601484,"NH",0,0,0,0,0.9,1.3922225733438,0,0,0,0,0.1,0.1546913970382,0,0
"645",9327706,"010801040205",0.696178,0.1749495314,"NH",0,0,0,0,0.9,38.9078135609373,0,0,0,0,0.1,4.3230903956597,0,0
"646",9327714,"010801040205",2.359866,0.0962825328,"NH",0,0,0,0,0.9,21.4127057407896,0,0,0,0,0.1,2.3791895267544,0,0
"647",9327730,"010801040205",1.883081,0.2960203332,"NH",0,0,0,0,0.9,65.8332939918474,0,0,0,0,0.1,7.3148104435386,0,0
"648",9327734,"010801040205",0.252339,0.0035832138,"NH",0,0,0,0,0.9,0.7968870414441,0,0,0,0,0.1,0.0885430046049,0,0
"649",9327738,"010801040402",2.923546,0.2239436236,"NH",0,0,0,0,0.9,49.8038301987102,0,0,0,0,0.1,5.5337589109678,0,0
"650",9327740,"010801040402",0.011167,0.0008587423,"NH",0,0,0,0,0.9,0.19097956443735,0,0,0,0,0.1,0.02121995160415,0,0
"651",9327748,"010801040402",1.090939,0.0315281371,"NH",0,0,0,0,0.9,7.01168428628595,0,0,0,0,0.1,0.77907603180955,0,0
"652",9327754,"010801040402",1.037539,0.034238787,"NH",0,0,0,0,0.9,7.6145179154715,0,0,0,0,0.1,0.8460575461635,0,0
"653",9327756,"010801040402",1.273299,0.045838764,"NH",0,0,0,0,1,11.32698777822,0,0,0,0,0,0,0,0
"654",9327758,"010801040402",0.035346,0.0035346,"NH",0,0,0,0,0.9,0.7860755997,0,0,0,0,0.1,0.0873417333,0,0
"655",9327760,"010801040402",1.471787,0.0253147364,"NH",0,0,0,0,0.9,5.6298581443098,0,0,0,0,0.1,0.6255397938122,0,0
"656",9327764,"010801040402",0.185835,0.0090129975,"NH",0,0,0,0,0.9,2.00444107251375,0,0,0,0,0.1,0.22271567472375,0,0
"657",9327766,"010801040402",0.076702,0.0027075806,"NH",0,0,0,0,0.9,0.6021510337467,0,0,0,0,0.1,0.0669056704163,0,0
"658",9327768,"010801040402",0.007304,0.0024344232,"NH",0,0,0,0,0.9,0.5414023303524,0,0,0,0,0.1,0.0601558144836,0,0
"659",9327770,"010801040402",0.326427,0.0545459517,"NH",0,0,0,0,0.9,12.1307196553457,0,0,0,0,0.1,1.34785773948285,0,0
"660",9327774,"010801040402",0.137984,0.0027044864,"NH",0,0,0,0,0.9,0.6014629006848,0,0,0,0,0.1,0.0668292111872,0,0
"661",9327776,"010801060103",0.464677,0.0008828863,"NH",0,0,0,0,0.9,0.19634905724535,0,0,0,0,0.1,0.02181656191615,0,0
"662",9327782,"010801040402",1.008729,0.0361124982,"NH",0,0,0,0,0.9,8.0312209809399,0,0,0,0,0.1,0.8923578867711,0,0
"663",9327784,"010801060103",0.229563,0.0008952957,"NH",0,0,0,0,0.9,0.19910883955365,0,0,0,0,0.1,0.02212320439485,0,0
"664",9327788,"010801040402",1.016002,0.140716277,"NH",0,0,0,0,0,0,0,0,0,0,0.1,3.4771695628085,0,0
"665",9327792,"010801040402",2.388592,0.003582888,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.088534953924,0,0
"666",9327798,"010801060103",0.451773,0.0080867367,"NH",0,0,0,0,0.9,1.79844576502815,0,0,0,0,0.1,0.19982730722535,0,0
"667",9327802,"010801040402",1.36283,0.068277783,"NH",0,0,0,0,0.9,15.1846034113935,0,0,0,0,0.1,1.6871781568215,0,0
"668",9327806,"010801040402",0.146999,0.018815872,"VT",0,0,0,0,0.9,4.184546445504,0,0,0,0,0.1,0.464949605056,0,0
"669",9327808,"010801040402",0.771358,0.2011701664,"NH",0,0,0,0,0.9,44.7391385714448,0,0,0,0,0.1,4.9710153968272,0,0
"670",9327810,"010801040402",0.23833,0.027193453,"NH",0,0,0,0,0.9,6.0476743832085,0,0,0,0,0.1,0.6719638203565,0,0
"671",9327812,"010801040402",0.236308,0.0045371136,"NH",0,0,0,0,0.9,1.0090291105152,0,0,0,0,0.1,0.1121143456128,0,0
"672",9327816,"010801040402",0.068389,0.000889057,"VT",0,0,1,0.219690429985,0,0,0,0,0,0,0,0,0,0
"673",9327820,"010801040402",1.052453,0.0017891701,"NH",0,0,0,0,1,0.4421128775605,0,0,0,0,0,0,0,0
"674",9327824,"010801040402",0.121383,0.0154035027,"NH",0,0,0,0,0.9,3.42565428121515,0,0,0,0,0.1,0.38062825346835,0,0
"675",9327828,"010801060105",0.138123,0.0071271468,"NH",0,0,0,0,0.9,1.5850382490126,0,0,0,0,0.1,0.1761153610014,0,0
"676",9327830,"010801060105",0.010712,0.0009737208,"NH",0,0,0,0,0.9,0.2165501504556,0,0,0,0,0.1,0.0240611278284,0,0
"677",9327832,"010801060105",0.061732,0.0141119352,"NH",0,0,0,0,0.9,3.1384167728364,0,0,0,0,0.1,0.3487129747596,0,0
"678",9327834,"010801060105",0.709747,0.0009226711,"NH",0,0,0,0,0.9,0.20519697794895,0,0,0,0,0.1,0.02279966421655,0,0
"679",9327846,"010801060106",0.409962,0.0107820006,"NH",0,0,0,0,0.9,2.3978576324367,0,0,0,0,0.1,0.2664286258263,0,0
"680",9327850,"010801060106",0.042796,0.00085592,"NH",0,0,0,0,0.9,0.19035190044,0,0,0,0,0.1,0.02115021116,0,0
"681",9327858,"010801060105",0.40446,0.000889812,"NH",0,0,0,0,0.9,0.197889294834,0,0,0,0,0.1,0.021987699426,0,0
"682",9327864,"010801060105",0.325221,0.0287495364,"NH",0,0,0,0,0.9,6.3937387729098,0,0,0,0,0.1,0.7104154192122,0,0
"683",9327868,"010801060106",0.183395,0.039356567,"NH",0,0,0,0,0.9,8.7526840396815,0,0,0,0,0.1,0.9725204488535,0,0
"684",9327876,"010801060302",0.466491,0.0831753453,"NH",0,0,0,0,0.9,18.4977393303208,0,0,0,0,0.1,2.05530437003565,0,0
"685",9327878,"010801060302",0.00941,0.001568647,"NH",0,0,0,0,0.9,0.3488584652415,0,0,0,0,0.1,0.0387620516935,0,0
"686",9327884,"010801060104",0.112746,0.003495126,"NH",0,0,0,0,1,0.86366311023,0,0,0,0,0,0,0,0
"687",9327886,"010801060302",1.495794,0.114428241,"NH",0,0,0,0,0.9,25.4482114430745,0,0,0,0,0.1,2.8275790492305,0,0
"688",9327888,"010801060302",0.008757,0.0017514,"NH",0,0,0,0,0.9,0.3895017273,0,0,0,0,0.1,0.0432779697,0,0
"689",9327894,"010801060302",1.152775,0.0522207075,"NH",0,0,0,0,0.9,11.6135981341088,0,0,0,0,0.1,1.29039979267875,0,0
"690",9327896,"010801060302",2.213371,0.1124392468,"NH",0,0,0,0,0.9,25.0058700724626,0,0,0,0,0.1,2.7784300080514,0,0
"691",9327904,"010801060302",0.70124,0.024262904,"NH",0,0,0,0,0.9,5.395936403628,0,0,0,0,0.1,0.599548489292,0,0
"692",9327908,"010801060302",0.028501,0.0008892312,"NH",0,0,0,0,0.9,0.1977601281084,0,0,0,0,0.1,0.0219733475676,0,0
"693",9327910,"010801060302",1.293087,0.091809177,"NH",0,0,0,0,0.9,20.4178560143265,0,0,0,0,0.1,2.2686506682585,0,0
"694",9327914,"010801060302",0.024344,0.0017381616,"NH",0,0,0,0,0.9,0.3865575799512,0,0,0,0,0.1,0.0429508422168,0,0
"695",9327930,"010801060302",1.020576,0.255144,"NH",0,0,0,0,0.9,56.742622308,0,0,0,0,0.1,6.304735812,0,0
"696",9327946,"010801060302",0.701076,0.0009113988,"NH",0,0,0,0,0.9,0.2026900804266,0,0,0,0,0.1,0.0225211200474,0,0
"697",9327948,"010801060302",0.552045,0.030693702,"NH",0,0,0,0,1,7.58456723271,0,0,0,0,0,0,0,0
"698",9327952,"010801060302",0.156693,0.0063460665,"NH",0,0,0,0,0.9,1.41133028623425,0,0,0,0,0.1,0.15681447624825,0,0
"699",9327954,"010801060302",0.527169,0.0125466222,"NH",0,0,0,0,0.9,2.7902997708579,0,0,0,0,0.1,0.3100333078731,0,0
"700",9327966,"010801060302",0.414288,0.0143757936,"NH",1,3.552330477528,0,0,0,0,0,0,0,0,0,0,0,0
"701",9327970,"010801060302",1.888282,0.01888282,"NH",0,0,0,0,0.9,4.19943531249,0,0,0,0,0.1,0.46660392361,0,0
"702",9327978,"010801060302",0.221775,0.0009092775,"VT",0,0,0,0,0.9,0.20221831497375,0,0,0,0,0.1,0.02246870166375,0,0
"703",9327980,"010801060302",2.120928,0.1836723648,"NH",0,0,0,0,0,0,0,0,0,0,0.1,4.5386359703904,0,0
"704",9327988,"010801060101",0.084236,0.0008929016,"NH",0,0,0,0,1,0.220640449868,0,0,0,0,0,0,0,0
"705",9328014,"010801060106",0.0045,0.0009,"NH",0,0,0,0,1,0.2223945,0,0,0,0,0,0,0,0
"706",9328048,"010801060106",0.3384,0.0027072,"NH",0,0,0,0,0.9,0.6020663904,0,0,0,0,0.1,0.0668962656,0,0
"707",9328062,"010801060301",2.246382,0.0062898696,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.1554258227508,0,0
"708",9328628,"010801060303",0.019418,0,"NH",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"709",9328646,"010801060401",0.012197,0.0026138171,"NH",0,0,0,0,0.9,0.58129854704595,0,0,0,0,0.1,0.06458872744955,0,0
"710",9328658,"010801060304",0.114304,0.0008915712,"VT",0,0,0,0,0.9,0.1982805312384,0,0,0,0,0.1,0.0220311701376,0,0
"711",9328662,"010801060305",1.086297,0.0071695602,"VT",0,0,0,0,0.9,1.5944707558989,0,0,0,0,0.1,0.1771634173221,0,0
"712",9328664,"010801060304",0.379789,0.0017850083,"VT",0,0,0,0,0.9,0.39697602837435,0,0,0,0,0.1,0.04410844759715,0,0
"713",9328666,"010801060303",0.63013,0.001764364,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.043598316622,0,0
"714",9328692,"010801060303",1.366314,0.0017762082,"NH",0,0,0,0,1,0.438909927261,0,0,0,0,0,0,0,0
"715",9328694,"010801060303",0.438339,0.080654376,"NH",0,0,0,0,0.9,17.937089623332,0,0,0,0,0.1,1.993009958148,0,0
"716",9328710,"010801060304",0.814798,0.0008962778,"VT",0,0,0,0,0.9,0.1993272531921,0,0,0,0,0.1,0.0221474725769,0,0
"717",9328718,"010801060305",0.669665,0.0018080955,"NH",0,0,0,0,0.9,0.40211049467475,0,0,0,0,0.1,0.04467894385275,0,0
"718",9328720,"010801060404",0.108472,0.0026901056,"NH",0,0,0,0,0.9,0.5982646898592,0,0,0,0,0.1,0.0664738544288,0,0
"719",9328724,"010801060305",1.101307,0.1362316759,"VT",0,0,0,0,0,0,0,0,0,0,0.1,3.36635282732695,0,0
"720",9328728,"010801060305",1.325079,0.002650158,"NH",0,0,0,0,0.9,0.589380563331,0,0,0,0,0.1,0.065486729259,0,0
"721",9328738,"010801060305",0.175035,0.001785357,"NH",0,0,0,0,0.9,0.3970535773365,0,0,0,0,0.1,0.0441170641485,0,0
"722",9328740,"010801060305",0.21544,0.045070048,"VT",0,0,0,0,0.9,10.023330789936,0,0,0,0,0.1,1.113703421104,0,0
"723",9328756,"010801060404",4.891266,0.0151629246,"NH",0,0,0,0,1,3.746834483283,0,0,0,0,0,0,0,0
"724",9328760,"010801060404",0.005091,0.0008486697,"NH",0,0,0,0,0.9,0.18873947359665,0,0,0,0,0.1,0.02097105262185,0,0
"725",9328762,"010801060305",0.967434,0.0035795058,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.0884513780709,0,0
"726",9328772,"010801060305",0.456918,0.000913836,"NH",0,0,1,0.22581344478,0,0,0,0,0,0,0,0,0,0
"727",9328774,"010801060305",0.236547,0.0018214119,"NH",0,0,0,0,0.9,0.40507198879455,0,0,0,0,0.1,0.04500799875495,0,0
"728",9328776,"010801060305",1.138197,0.004552788,"NH",0,0,0,0,0.9,1.012515010866,0,0,0,0,0.1,0.112501667874,0,0
"729",9328780,"010801060304",1.400254,0.0081214732,"VT",0,0,0,0,0,0,0.9,1.8061709715774,0,0,0.1,0.2006856635086,0,0
"730",9328782,"010801060305",0.775788,0.0044995704,"NH",0,0,0,0,0.9,1.0006797093228,0,0,0,0,0.1,0.1111866343692,0,0
"731",9328784,"010801060305",0.488258,0.0036131092,"NH",0,0,0,0,0.9,0.8035356139794,0,0,0,0,0.1,0.0892817348866,0,0
"732",9328792,"010801060304",0.962872,0.0053920832,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.1332410719136,0,0
"733",9328794,"010801060304",0.117755,0.001789876,"VT",0,0,0,0,0.9,0.398058578082,0,0,0,0,0.1,0.044228730898,0,0
"734",9328804,"010801060305",0.664296,0.0035871984,"NH",0,0,0,0,0.9,0.7977731945688,0,0,0,0,0.1,0.0886414660632,0,0
"735",9328836,"010801060304",0.552664,0.0502371576,"VT",0,0,0,0,0.9,11.1724675458732,0,0,0,0,0.1,1.2413852828748,0,0
"736",9328840,"010801060305",1.230828,0.0008615796,"NH",0,0,0,0,0.9,0.1916105643522,0,0,0,0,0.1,0.0212900627058,0,0
"737",9328844,"010801060404",3.117004,0.0009351012,"NH",0,0,0,0,1,0.231068182026,0,0,0,0,0,0,0,0
"738",9328854,"010801060304",0.331893,0.0035844444,"VT",0,0,0,0,0.9,0.7971607201158,0,0,0,0,0.1,0.0885734133462,0,0
"739",9328860,"010801060304",1.285635,0.0062996115,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.15566654997075,0,0
"740",9328876,"010801060304",1.094019,0.0008752152,"VT",0,0,0,0,0.9,0.1946430467964,0,0,0,0,0.1,0.0216270051996,0,0
"741",9328888,"010801060305",0.697872,0.0044663808,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.1103665027584,0,0
"742",9328892,"010801060305",0.445619,0.0027182759,"NH",0,0,0,0,0.9,0.60452960964255,0,0,0,0,0.1,0.06716995662695,0,0
"743",9328902,"010801060305",1.779372,0.002669058,"NH",0,0,0,0,0.9,0.593583819381,0,0,0,0,0.1,0.065953757709,0,0
"744",9328904,"010801060304",0.266899,0.0252486454,"VT",0,0,0,0,0.9,5.6151598694103,0,0,0,0,0.1,0.6239066521567,0,0
"745",9328920,"010801060305",0.438265,0.0009203565,"NH",0,0,0,0,0.9,0.20468222363925,0,0,0,0,0.1,0.02274246929325,0,0
"746",9328932,"010801060304",0.407634,0.0252325446,"VT",0,0,0,0,0.9,5.6115791400447,0,0,0,0,0.1,0.6235087933383,0,0
"747",9328934,"010801060304",0.422455,0.0045202685,"VT",0,0,0,0,0.9,1.00528285292325,0,0,0,0,0.1,0.11169809476925,0,0
"748",9328938,"010801060305",0.315278,0.0053912538,"NH",0,0,0,0,0.9,1.1989851932241,0,0,0,0,0.1,0.1332205770249,0,0
"749",9328940,"010801060304",0.329632,0.0035929888,"VT",0,0,0,0,0.9,0.7990609476816,0,0,0,0,0.1,0.0887845497424,0,0
"750",9328942,"010801060305",0.327609,0.0017690886,"NH",0,0,0,0,0.9,0.3934355746527,0,0,0,0,0.1,0.0437150638503,0,0
"751",9328948,"010801060402",2.318219,0.0350051069,"NH",0,0,0,0,1,8.6499369405245,0,0,0,0,0,0,0,0
"752",9328950,"010801060305",1.332616,0.0009328312,"NH",0,0,0,0,0.9,0.2074565283084,0,0,0,0,0.1,0.0230507253676,0,0
"753",9328952,"010801060304",0.136268,0.0071676968,"VT",0,0,0,0,0.9,1.5940563459876,0,0,0,0,0.1,0.1771173717764,0,0
"754",9328954,"010801060304",0.036826,0.0008764588,"VT",0,0,0,0,0.9,0.1949196165966,0,0,0,0,0.1,0.0216577351774,0,0
"755",9328964,"010801060304",0.484204,0.01452612,"VT",0,0,0,0,0.9,3.23052919434,0,0,0,0,0.1,0.35894768826,0,0
"756",9328970,"010801060305",1.076858,0.0099070936,"NH",0,0,0,0,0.9,2.2032831276252,0,0,0,0,0.1,0.2448092364028,0,0
"757",9328972,"010801060304",0.83662,0.011629018,"VT",0,0,0,0,0,0,0.9,2.586229643601,0,0,0.1,0.287358849289,0,0
"758",9328982,"010801060305",0.564426,0.0018061632,"NH",0,0,0,0,0.9,0.4016807617824,0,0,0,0,0.1,0.0446311957536,0,0
"759",9328986,"010801060305",0.964157,0.0044351222,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.1095940871231,0,0
"760",9328988,"010801060305",0.466223,0.0063872551,"NH",0,0,0,0,0.9,1.42049040433695,0,0,0,0,0.1,0.15783226714855,0,0
"761",9328990,"010801060304",0.289652,0.0035627196,"VT",0,0,0,0,0.9,0.7923292440822,0,0,0,0,0.1,0.0880365826758,0,0
"762",9328994,"010801060305",0.038387,0.0008944171,"NH",0,0,0,0,0.9,0.19891344374595,0,0,0,0,0.1,0.02210149374955,0,0
"763",9328996,"010801060304",0.751119,0.0009013428,"VT",0,0,0,0,0.9,0.2004536813346,0,0,0,0,0.1,0.0222726312594,0,0
"764",9328998,"010801060304",1.233083,0.0288541422,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.7130002808331,0,0
"765",9329002,"010801060305",0.602587,0.0739976836,"NH",0,0,0,0,0.9,16.4566778453802,0,0,0,0,0.1,1.8285197605978,0,0
"766",9329004,"010801060304",0.636147,0.0089696727,"VT",0,0,0,0,0.9,1.99480587528015,0,0,0,0,0.1,0.22164509725335,0,0
"767",9329012,"010801060404",0.217345,0.0027168125,"NH",0,0,0,0,1,0.6713379528125,0,0,0,0,0,0,0,0
"768",9329018,"010801060304",0.333109,0.0053963658,"VT",0,0,0,0,0.9,1.2001220739081,0,0,0,0,0.1,0.1333468971009,0,0
"769",9329032,"010801060304",0.761135,0.008981393,"VT",0,0,0,0,0.9,1.9974124055385,0,0,0,0,0.1,0.2219347117265,0,0
"770",9329036,"010801060305",0.332294,0.0008971938,"NH",0,0,0,0,1,0.221701073949,0,0,0,0,0,0,0,0
"771",9329040,"010801060304",0.207147,0.002692911,"VT",0,0,0,0,0.9,0.5988885953895,0,0,0,0,0.1,0.0665431772655,0,0
"772",9329042,"010801060305",0.908949,0.000908949,"NH",0,0,0,0,0.9,0.2021452583805,0,0,0,0,0.1,0.0224605842645,0,0
"773",9329046,"010801060305",1.164718,0,"NH",0,0,0,0,0.9,0,0,0,0,0,0.1,0,0,0
"774",9329048,"010801060404",0.156507,0.0017998305,"NH",0,0,0,0,0.9,0.40027240413225,0,0,0,0,0.1,0.04447471157025,0,0
"775",9329052,"010801060304",1.438395,0.01438395,"VT",0,0,0,0,0.9,3.198911368275,0,0,0,0,0.1,0.355434596475,0,0
"776",9329056,"010801060305",0.955013,0.0008595117,"NH",0,0,0,0,0.9,0.19115067476565,0,0,0,0,0.1,0.02123896386285,0,0
"777",9329058,"010801060305",0.644221,0.0413589882,"NH",0,0,0,0,0.9,9.1980115012449,0,0,0,0,0.1,1.0220012779161,0,0
"778",9329062,"010801060305",0.235294,0.0017882344,"NH",0,0,0,0,0.9,0.3976934952708,0,0,0,0,0.1,0.0441881661412,0,0
"779",9329072,"010801060304",1.04011,0.008112858,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.200472777609,0,0
"780",9329074,"010801060304",0.240771,0.0009149298,"VT",0,0,0,0,0.9,0.2034753554061,0,0,0,0,0.1,0.0226083728229,0,0
"781",9329076,"010801060402",1.776859,0.0108388399,"NH",0,0,0,0,1,2.6783315334895,0,0,0,0,0,0,0,0
"782",9329084,"010801060305",0.384909,0.0018090723,"NH",0,0,0,0,0.9,0.40232772962235,0,0,0,0,0.1,0.04470308106915,0,0
"783",9329100,"010801060402",0.413753,0.0117092099,"NH",0,0,0,0,0,0,1,2.8934043123395,0,0,0,0,0,0
"784",9329112,"010801060305",1.476045,0.001771254,"NH",0,0,0,0,0.9,0.393917147703,0,0,0,0,0.1,0.043768571967,0,0
"785",9329116,"010801060305",1.72525,0.000862625,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.0213158950625,0,0
"786",9329152,"010801060404",0.136763,0.001777919,"NH",0,0,0,0,0.9,0.3953994070455,0,0,0,0,0.1,0.0439332674495,0,0
"787",9329176,"010801060305",1.179679,0.0054265234,"NH",0,0,0,0,0.9,1.2068289582813,0,0,0,0,0.1,0.1340921064757,0,0
"788",9329202,"010801060407",0.211161,0.0053212572,"NH",0,0,0,0,0.9,1.1834183343654,0,0,0,0,0.1,0.1314909260406,0,0
"789",9329204,"010801060407",0.885451,0.0036303491,"NH",0,0,0,0,1,0.8970774143555,0,0,0,0,0,0,0,0
"790",9329208,"010801060407",0.785411,0.0072257812,"NH",0,0,0,0,0.9,1.6069739970834,0,0,0,0,0.1,0.1785526663426,0,0
"791",9329210,"010801060407",0.416597,0.0036243939,"NH",0,0,0,0,0.9,0.80604526919355,0,0,0,0,0.1,0.08956058546595,0,0
"792",9329228,"010801060405",0.961909,0.0008657181,"NH",0,0,0,0,1,0.2139232711005,0,0,0,0,0,0,0,0
"793",9329258,"010801060702",1.041356,0.0071853564,"VT",0,0,0,0,0.9,1.5979837438998,0,0,0,0,0.1,0.1775537493222,0,0
"794",9329260,"010801060702",0.821048,0.004515764,"VT",0,0,0,0,0.9,1.004281076898,0,0,0,0,0.1,0.111586786322,0,0
"795",9329264,"010801060404",0.054564,0.004474248,"NH",0,0,0,0,0.9,0.995048146836,0,0,0,0,0.1,0.110560905204,0,0
"796",9329268,"010801060402",1.797113,0.0765570138,"NH",0,0,0,0,0,0,0,0,1,18.917620895049,0,0,0,0
"797",9329272,"010801060702",0.429636,0.0026637432,"VT",0,0,0,0,0.9,0.5924018370924,0,0,0,0,0.1,0.0658224263436,0,0
"798",9329274,"010801060702",1.323235,0.0009262645,"VT",0,0,0,0,0.9,0.20599613034525,0,0,0,0,0.1,0.02288845892725,0,0
"799",9329282,"010801060702",0.71646,0.006304848,"VT",0,0,0,0,0.9,1.402163518536,0,0,0,0,0.1,0.155795946504,0,0
"800",9329288,"010801060702",0.012238,0.0017488102,"VT",0,0,0,0,0.9,0.3889257700239,0,0,0,0,0.1,0.0432139744471,0,0
"801",9329290,"010801060702",1.591413,0.0036602499,"VT",0,0,0,0,0.9,0.81401944638555,0,0,0,0,0.1,0.09044660515395,0,0
"802",9329294,"010801060702",0.53097,0.012583989,"VT",0,0,0,0,0.9,2.7986099416605,0,0,0,0,0.1,0.3109566601845,0,0
"803",9329296,"010801060702",0.00732,0.000813252,"VT",1,0.20095863546,0,0,0,0,0,0,0,0,0,0,0,0
"804",9329300,"010801060702",0.798515,0.046154167,"VT",0,0,0,0,0.9,10.2644328928815,0,0,0,0,0.1,1.1404925436535,0,0
